clause_number,title,regulation,full_text_url,risk_category,risk_level,description,flow_down_required,applicability_notes
[phone],Contracting Officer's Representative,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Contracting Officer's Representative,Conditional,Review contract requirements
[phone],Requirements Relating to Compensation of Former DoD Officials,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Requirements Relating to Compensation of Former DoD Officials,Conditional,Review contract requirements
[phone],Prohibition on Persons Convicted of Fraud or Other Defense Contract-Related Felonies,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Prohibition on Persons Convicted of Fraud or Other Defense Contract-Related Felonies,Conditional,Review contract requirements
[phone],Requirement to Inform Employees of Whistleblower Rights,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Requirement to Inform Employees of Whistleblower Rights,Conditional,Review contract requirements
[phone],Agency Office of the Inspector General,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Agency Office of the Inspector General,Conditional,Review contract requirements
[phone],Display of Hotline Posters,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Display of Hotline Posters,Conditional,Review contract requirements
[phone],Representation Relating to Compensation of Former DoD Officials,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Representation Relating to Compensation of Former DoD Officials,Conditional,Review contract requirements
[phone],Disclosure of Information,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Disclosure of Information,Conditional,Review contract requirements
[phone],Reserved,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reserved,Conditional,Review contract requirements
[phone],Payment for Contract Line or Subline Items Not Separately Priced,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Payment for Contract Line or Subline Items Not Separately Priced,Conditional,Review contract requirements
[phone],Control of Government Personnel Work Product,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Control of Government Personnel Work Product,Conditional,Review contract requirements
[phone],Antiterrorism Awareness Training for Contractors,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Antiterrorism Awareness Training for Contractors,Conditional,Review contract requirements
[phone],Reserved,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reserved,Conditional,Review contract requirements
[phone],Billing Instructions-Cost Vouchers,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Billing Instructions-Cost Vouchers,Conditional,Review contract requirements
[phone],"Alternate A, Annual Representations and Certifications",DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,"Alternate A, Annual Representations and Certifications",Conditional,Review contract requirements
[phone],Compliance with Safeguarding Covered Defense Information Controls,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Compliance with Safeguarding Covered Defense Information Controls,Conditional,Review contract requirements
[phone],Limitations on the Use or Disclosure of Third-Party Contractor Reported Cyber Incident Information,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Limitations on the Use or Disclosure of Third-Party Contractor Reported Cyber Incident Information,Conditional,Review contract requirements
[phone],Requirement for Contractor to Notify DoD if the Contractors Activities are Subject to Reporting Under the U.S.-International Atomic Energy Agency Additional Protocol,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Requirement for Contractor to Notify DoD if the Contractors Activities are Subject to Reporting Under the U.S.-International Atomic Energy Agency Additional Protocol,Conditional,Review contract requirements
[phone],Reserved,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reserved,Conditional,Review contract requirements
[phone],Safeguarding Covered Defense Information and Cyber Incident Reporting,DFARS,https://www.acquisition.gov/dfars/[phone],Cyber Security,4,Safeguarding Covered Defense Information and Cyber Incident Reporting,Yes,Critical for DoD contracts
[phone],Reserved,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reserved,Conditional,Review contract requirements
[phone],Limitations on the Use or Disclosure of Information by Litigation Support Contractors,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Limitations on the Use or Disclosure of Information by Litigation Support Contractors,Conditional,Review contract requirements
[phone],Notice of Authorized Disclosure of Information for Litigation Support,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Notice of Authorized Disclosure of Information for Litigation Support,Conditional,Review contract requirements
[phone],Covered Defense Telecommunications Equipment or Services—Representation,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Covered Defense Telecommunications Equipment or Services—Representation,Conditional,Review contract requirements
[phone],Prohibition on the Acquisition of Covered Defense Telecommunications Equipment or Services—Representation,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Prohibition on the Acquisition of Covered Defense Telecommunications Equipment or Services—Representation,Conditional,Review contract requirements
[phone],Prohibition on the Acquisition of Covered Defense Telecommunications Equipment or Services,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Prohibition on the Acquisition of Covered Defense Telecommunications Equipment or Services,Conditional,Review contract requirements
[phone],Notice of NISTSP 800-171 DoD Assessment Requirements,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Notice of NISTSP 800-171 DoD Assessment Requirements,Conditional,Review contract requirements
[phone],NIST SP 800-171DoD Assessment Requirements,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,NIST SP 800-171DoD Assessment Requirements,Conditional,Review contract requirements
[phone],Contractor Compliance With the Cybersecurity Maturity Model Certification Level Requirements,DFARS,https://www.acquisition.gov/dfars/[phone],Cyber Security,4,Contractor Compliance With the Cybersecurity Maturity Model Certification Level Requirements,Yes,Critical for DoD contracts
[phone],Expediting Contract Closeout,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Expediting Contract Closeout,Conditional,Review contract requirements
[phone],Reporting Requirements for Contracted Services,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reporting Requirements for Contracted Services,Conditional,Review contract requirements
[phone],Notice on the Use of the Supplier Performance Risk System,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Notice on the Use of the Supplier Performance Risk System,Conditional,Review contract requirements
[phone],Notice of Cybersecurity Maturity Model Certification Level Requirements,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Notice of Cybersecurity Maturity Model Certification Level Requirements,Conditional,Review contract requirements
[phone],Provision of Information to Cooperative Agreement Holders,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Provision of Information to Cooperative Agreement Holders,Conditional,Review contract requirements
[phone],Domestic Source Restriction,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Domestic Source Restriction,Conditional,Review contract requirements
[phone],Intent to Furnish Precious Metals as Government-Furnished Material,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Intent to Furnish Precious Metals as Government-Furnished Material,Conditional,Review contract requirements
[phone],Reserved,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reserved,Conditional,Review contract requirements
[phone],Reserved,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reserved,Conditional,Review contract requirements
[phone],Disclosure of Ownership or Control by a Foreign Government,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Disclosure of Ownership or Control by a Foreign Government,Conditional,Review contract requirements
[phone],Reserved,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reserved,Conditional,Review contract requirements
[phone],Subcontracting with Firms that are Owned or Controlled by the Government of a Country that is a State Sponsor of Terrorism,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Subcontracting with Firms that are Owned or Controlled by the Government of a Country that is a State Sponsor of Terrorism,Conditional,Review contract requirements
[phone],Reserved,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Reserved,Conditional,Review contract requirements
[phone],Limitations on Contractors Acting as Lead System Integrators,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Limitations on Contractors Acting as Lead System Integrators,Conditional,Review contract requirements
[phone],Prohibited Financial Interests for Lead System Integrators,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Prohibited Financial Interests for Lead System Integrators,Conditional,Review contract requirements
[phone],Notice of Prohibition Relating to Organizational Conflict of Interest—Major Defense Acquisition Program,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Notice of Prohibition Relating to Organizational Conflict of Interest—Major Defense Acquisition Program,Conditional,Review contract requirements
[phone],Organizational Conflict of Interest—Major Defense Acquisition Program,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Organizational Conflict of Interest—Major Defense Acquisition Program,Conditional,Review contract requirements
[phone],Critical Safety Items,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Critical Safety Items,Conditional,Review contract requirements
[phone],Representation for Restriction on the Use of Certain Institutions of Higher Education,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Representation for Restriction on the Use of Certain Institutions of Higher Education,Conditional,Review contract requirements
[phone],Prohibition Relating to Conflicts of Interest in Consulting Services—Certification,DFARS,https://www.acquisition.gov/dfars/[phone],Cyber Security,4,Prohibition Relating to Conflicts of Interest in Consulting Services—Certification,Yes,Critical for DoD contracts
[phone],Representation Regarding Conviction of a Felony Criminal Violation under any Federal or State Law,DFARS,https://www.acquisition.gov/dfars/[phone],TBD,2,Representation Regarding Conviction of a Felony Criminal Violation under any Federal or State Law,Conditional,Review contract requirements
